ModemTime,Longitude,Latitude
2022-01-01 00:47:28.000,"438,590,133","204,215,316"
2022-05-02 12:08:33.000,"438,590,033","204,213"
2022-05-02 13:08:39.000,"438,590,033","204,213"
2022-05-02 14:08:44.000,"438,590,033","204,213"
2022-05-02 15:08:51.000,"438,590,033","204,213"
2022-05-02 16:08:58.000,"438,590,033","204,213"
2022-05-02 17:09:05.000,"438,590,033","204,213"
2022-05-02 18:09:10.000,"438,590,033","204,213"
2022-05-02 19:09:16.000,"438,590,033","204,213"
2022-05-02 20:09:23.000,"438,590,033","204,213"
2022-05-02 21:09:29.000,"438,590,033","204,213"
2022-05-02 22:09:37.000,"438,590,033","204,213"
2022-05-02 23:09:43.000,"438,590,033","204,213"
2022-05-03 00:09:48.000,"438,590,033","204,213"
2022-05-03 01:09:55.000,"438,590,033","204,213"
2022-05-03 02:10:02.000,"438,590,033","204,213"
2022-05-03 03:10:09.000,"438,590,033","204,213"
2022-05-03 04:10:14.000,"438,590,033","204,213"
2022-05-03 05:10:20.000,"438,590,033","204,213"
2022-05-03 06:10:27.000,"438,590,033","204,213"
2022-05-03 07:10:33.000,"438,590,033","204,213"
2022-05-03 08:10:40.000,"438,590,033","204,213"
2022-05-03 09:10:47.000,"438,590,033","204,213"
2022-05-03 10:10:52.000,"438,590,033","204,213"
2022-05-03 11:10:59.000,"438,590,033","204,213"
2022-05-03 12:11:05.000,"438,590,033","204,213"
2022-05-03 13:11:12.000,"438,590,033","204,213"
2022-05-03 14:11:19.000,"438,590,033","204,213"
2022-05-03 15:11:24.000,"438,590,033","204,213"
2022-05-03 16:11:31.000,"438,590,033","204,213"
2022-05-03 17:11:37.000,"438,590,033","204,213"
2022-05-03 18:11:43.000,"438,590,033","204,213"
2022-05-03 19:11:50.000,"438,590,033","204,213"
2022-05-03 20:11:56.000,"438,590,033","204,213"
2022-05-03 21:12:03.000,"438,590,033","204,213"
2022-05-03 22:12:09.000,"438,590,033","204,213"
2022-05-03 23:12:15.000,"438,590,033","204,213"
2022-05-04 00:12:22.000,"438,590,033","204,213"
2022-05-04 01:12:28.000,"438,590,033","204,213"
2022-05-04 02:12:34.000,"438,590,033","204,213"
2022-05-04 03:12:40.000,"438,590,033","204,213"
2022-05-04 04:12:47.000,"438,590,033","204,213"
2022-05-04 05:12:54.000,"438,590,033","204,213"
2022-05-04 05:48:22.000,"438,590,033","204,213"
2022-05-04 05:48:23.000,"43,858,895","204,215,283"
2022-05-04 05:48:23.010,"43,858,895","204,215,283"
2022-05-04 05:48:53.000,"43,858,895","204,215,283"
2022-05-04 05:49:23.000,"43,858,895","204,215,283"
2022-05-04 05:49:52.000,"43,858,895","204,215,283"
2022-05-04 05:50:23.000,"43,858,895","204,215,283"
2022-05-04 05:50:32.000,"4,385,886","204,216,399"
2022-05-04 05:50:38.000,"438,588","204,216,366"
2022-05-04 05:51:08.000,"43,858,745","204,214,733"
2022-05-04 05:51:38.000,"43,858,745","204,214,733"
2022-05-04 05:52:08.000,"438,579,316","204,207,499"
2022-05-04 05:52:38.000,"438,571,683","204,198,833"
2022-05-04 05:53:08.000,"438,567,766","204,170,766"
2022-05-04 05:53:39.000,"4,385,475","204,141"
2022-05-04 05:54:09.000,"438,528,716","2,041,182"
2022-05-04 05:54:39.000,"438,515,116","204,114,449"
2022-05-04 05:54:41.000,"43,851,475","204,113,633"
2022-05-04 05:55:10.000,"438,520,416","204,078,483"
2022-05-04 05:55:40.000,"438,533,466","20,405,445"
2022-05-04 05:56:10.000,"438,553,616","204,005,349"
2022-05-04 05:56:40.000,"438,567,533","203,945,333"
2022-05-04 05:57:11.000,"438,595,416","203,902,466"
2022-05-04 05:57:41.000,"438,619,416","203,866,466"
2022-05-04 05:58:11.000,"4,386,408","203,829,333"
2022-05-04 05:58:41.000,"438,653,666","20,379,695"
2022-05-04 05:59:11.000,"438,662,149","203,767,416"
2022-05-04 05:59:41.000,"438,667,016","203,733,733"
2022-05-04 06:00:11.000,"438,667,699","203,691,733"
2022-05-04 06:00:41.000,"438,668,833","20,368,465"
2022-05-04 06:01:11.000,"4,386,914","2,036,659"
2022-05-04 06:01:36.000,"438,709,633","203,654,949"
2022-05-04 06:02:06.000,"438,715,083","203,671,366"
2022-05-04 06:02:36.000,"4,387,287","203,700,866"
2022-05-04 06:03:06.000,"438,745,699","203,730,749"
2022-05-04 06:03:16.000,"4,387,493","203,736,333"
2022-05-04 06:03:47.000,"4,387,627","20,375"
2022-05-04 06:04:17.000,"43,877,615","203,757,466"
2022-05-04 06:04:38.000,"438,788,716","2,037,617"
2022-05-04 06:05:08.000,"438,797,199","203,728,266"
2022-05-04 06:05:22.000,"438,806,216","2,037,165"
2022-05-04 06:05:52.000,"438,822,883","203,750,783"
2022-05-04 06:06:21.000,"43,884,645","203,791,816"
2022-05-04 06:06:51.000,"438,877,333","203,822,833"
2022-05-04 06:07:22.000,"438,893,333","2,038,355"
2022-05-04 06:07:52.000,"438,909,633","203,848,399"
2022-05-04 06:08:22.000,"438,933,966","203,867,483"
2022-05-04 06:08:52.000,"438,960,933","203,900,683"
2022-05-04 06:09:22.000,"4,389,847","20,393,925"
2022-05-04 06:09:52.000,"438,990,833","203,950,033"
2022-05-04 06:10:22.000,"439,010,066","20,397,485"
2022-05-04 06:10:53.000,"439,044,016","203,999"
2022-05-04 06:11:23.000,"4,390,718","204,018,233"
2022-05-04 06:11:43.000,"439,073,199","204,017,883"
2022-05-04 06:12:13.000,"439,075,783","204,007,866"
2022-05-04 06:12:39.000,"439,074,866","204,007,683"
2022-05-04 06:12:39.010,"439,074,866","204,007,683"
2022-05-04 06:13:38.000,"439,074,866","204,007,683"
2022-05-04 06:17:58.000,"439,074,866","204,007,683"
2022-05-04 06:17:58.010,"439,074,866","204,007,683"
2022-05-04 06:17:59.000,"439,074,866","204,007,683"
2022-05-04 06:18:03.000,"439,074,866","204,007,683"
2022-05-04 06:18:04.000,"439,074,866","204,007,683"
2022-05-04 06:24:51.000,"439,075,466","204,006,716"
2022-05-04 06:24:51.010,"439,075,466","204,006,716"
2022-05-04 06:25:18.000,"439,075,466","204,006,716"
2022-05-04 06:25:18.010,"439,075,466","204,006,716"
2022-05-04 06:25:31.000,"439,075,166","20,400,705"
2022-05-04 06:25:31.010,"439,075,166","20,400,705"
2022-05-04 06:25:50.000,"439,075,099","20,400,705"
2022-05-04 06:25:50.010,"439,075,099","20,400,705"
2022-05-04 06:26:28.000,"439,075,099","20,400,705"
2022-05-04 06:26:28.010,"439,075,099","20,400,705"
2022-05-04 06:26:28.020,"439,075,099","20,400,705"
2022-05-04 06:26:40.000,"439,075,099","20,400,705"
2022-05-04 06:26:40.010,"439,075,099","20,400,705"
2022-05-04 07:26:47.000,"439,075,099","20,400,705"
2022-05-04 07:45:26.000,"439,074,933","204,006,933"
2022-05-04 07:45:27.000,"439,074,933","204,006,933"
2022-05-04 07:45:27.010,"439,074,933","204,006,933"
2022-05-04 07:45:33.000,"4,390,748","204,007,083"
2022-05-04 07:45:34.000,"4,390,748","204,007,083"
2022-05-04 08:24:23.000,"439,074,716","204,006,733"
2022-05-04 08:24:23.010,"439,074,716","204,006,733"
2022-05-04 08:24:23.020,"439,074,716","204,006,733"
2022-05-04 08:24:35.000,"439,075,299","204,007,933"
2022-05-04 08:24:40.000,"439,075,216","2,040,087"
2022-05-04 08:25:10.000,"43,907,345","204,014,316"
2022-05-04 08:25:40.000,"43,907,345","204,014,316"
2022-05-04 08:25:53.000,"439,073,383","2,040,154"
2022-05-04 08:26:10.000,"439,071,966","2,040,166"
2022-05-04 08:26:40.000,"439,050,583","204,003,049"
2022-05-04 08:27:10.000,"439,017,133","2,039,788"
2022-05-04 08:27:37.000,"43,899,635","2,039,539"
2022-05-04 08:27:41.000,"438,995,483","203,951,766"
2022-05-04 08:28:11.000,"438,974,183","203,921,333"
2022-05-04 08:28:42.000,"4,389,448","203,878,333"
2022-05-04 08:29:12.000,"438,911,416","2,038,489"
2022-05-04 08:29:42.000,"438,880,033","2,038,248"
2022-05-04 08:30:12.000,"4,388,742","203,819,766"
2022-05-04 08:30:41.000,"4,388,742","203,819,766"
2022-05-04 08:31:11.000,"4,388,742","203,819,766"
2022-05-04 08:31:41.000,"438,859,216","20,380,655"
2022-05-04 08:32:12.000,"438,839,733","203,781,533"
2022-05-04 08:32:30.000,"438,833,016","203,766,266"
2022-05-04 08:32:35.000,"438,835,683","203,765,066"
2022-05-04 08:32:53.000,"438,843,716","203,768,166"
2022-05-04 08:33:23.000,"438,849,566","203,751,233"
2022-05-04 08:33:53.000,"438,851,933","203,740,633"
2022-05-04 08:34:15.000,"438,850,916","20,374,065"
2022-05-04 08:34:15.010,"438,850,916","20,374,065"
2022-05-04 08:35:15.000,"438,850,916","20,374,065"
2022-05-04 08:45:46.000,"438,850,883","203,740,683"
2022-05-04 08:45:47.000,"438,850,883","203,740,683"
2022-05-04 08:45:47.010,"438,850,883","203,740,683"
2022-05-04 08:46:14.000,"438,851,366","203,740,399"
2022-05-04 08:46:14.010,"438,851,366","203,740,399"
2022-05-04 08:58:16.000,"438,851,366","203,740,399"
2022-05-04 08:58:17.000,"438,852,283","203,740,399"
2022-05-04 08:58:17.010,"438,852,283","203,740,399"
2022-05-04 08:58:34.000,"438,851,333","203,741,733"
2022-05-04 08:58:52.000,"438,850,983","203,741,066"
2022-05-04 08:59:06.000,"438,851,733","203,740,066"
2022-05-04 08:59:06.010,"438,851,733","203,740,066"
2022-05-04 09:00:05.000,"438,851,733","203,740,066"
2022-05-04 09:30:43.000,"438,851,733","203,740,066"
2022-05-04 09:30:44.000,"438,852,583","203,740,183"
2022-05-04 09:30:45.000,"438,852,583","203,740,183"
2022-05-04 09:31:04.000,"438,852,483","203,741,316"
2022-05-04 09:31:05.000,"438,852,649","2,037,419"
2022-05-04 09:31:36.000,"438,844","20,376,635"
2022-05-04 09:31:42.000,"438,840,416","2,037,668"
2022-05-04 09:32:12.000,"43,882,075","203,743,133"
2022-05-04 09:32:38.000,"438,806,583","203,714,133"
2022-05-04 09:33:08.000,"43,879,405","203,738,116"
2022-05-04 09:33:38.000,"438,787,533","203,763,183"
2022-05-04 09:33:53.000,"4,387,799","203,760,266"
2022-05-04 09:34:24.000,"4,387,688","203,752,566"
2022-05-04 09:34:54.000,"438,754,216","203,739,083"
2022-05-04 09:35:24.000,"438,744,049","203,723"
2022-05-04 09:35:53.000,"438,731,616","203,702,233"
2022-05-04 09:36:23.000,"438,744,333","203,670,933"
2022-05-04 09:36:53.000,"4,387,377","20,363,295"
2022-05-04 09:37:07.000,"438,736,883","203,632,033"
2022-05-04 09:37:37.000,"4,387,144","203,649"
2022-05-04 09:38:08.000,"4,386,899","203,666,816"
2022-05-04 09:38:38.000,"438,669,049","203,687,516"
2022-05-04 09:39:08.000,"438,667,466","203,732,533"
2022-05-04 09:39:38.000,"438,660,833","20,377,685"
2022-05-04 09:39:59.000,"438,654,833","203,790,516"
2022-05-04 09:40:29.000,"43,864,605","203,772,583"
2022-05-04 09:40:53.000,"438,642,016","203,758,533"
2022-05-04 09:41:21.000,"438,648,266","203,756,066"
2022-05-04 09:41:25.000,"438,648,716","2,037,569"
2022-05-04 09:41:33.000,"438,649,349","2,037,592"
2022-05-04 09:41:37.000,"43,864,975","203,758,899"
2022-05-04 09:42:04.000,"438,649,349","20,376,005"
2022-05-04 09:42:04.010,"438,649,349","20,376,005"
2022-05-04 09:43:03.000,"438,649,349","20,376,005"
2022-05-04 10:16:59.000,"438,648,366","203,759,633"
2022-05-04 10:16:59.010,"438,648,366","203,759,633"
2022-05-04 10:17:09.000,"43,864,835","203,759,616"
2022-05-04 10:17:31.000,"438,647,099","203,756,416"
2022-05-04 10:17:54.000,"438,641,466","203,758,633"
2022-05-04 10:18:24.000,"438,644,933","2,037,694"
2022-05-04 10:18:54.000,"438,651,116","203,784,333"
2022-05-04 10:19:17.000,"438,655,683","203,791,716"
2022-05-04 10:19:47.000,"438,645,033","20,381,915"
2022-05-04 10:20:17.000,"438,628,383","203,852,016"
2022-05-04 10:20:46.000,"438,606,399","2,038,858"
2022-05-04 10:21:16.000,"4,385,841","203,918,916"
2022-05-04 10:21:46.000,"438,573,799","203,934,766"
2022-05-04 10:22:16.000,"438,558,716","203,974,733"
2022-05-04 10:22:47.000,"438,548,016","2,040,272"
2022-05-04 10:23:17.000,"438,525,083","204,067,533"
2022-05-04 10:23:47.000,"438,517,166","204,088,333"
2022-05-04 10:24:09.000,"438,514,683","204,114,183"
2022-05-04 10:24:39.000,"438,534,066","204,118,849"
2022-05-04 10:25:09.000,"438,549,033","204,143,183"
2022-05-04 10:25:39.000,"438,567","2,041,698"
2022-05-04 10:26:09.000,"438,571,166","204,198,266"
2022-05-04 10:26:39.000,"438,571,233","20,419,845"
2022-05-04 10:26:40.000,"438,571,233","20,419,845"
2022-05-04 10:27:10.000,"438,571,233","20,419,845"
2022-05-04 10:27:40.000,"4,385,725","204,200,733"
2022-05-04 10:28:10.000,"438,588,833","20,421,695"
2022-05-04 10:28:40.000,"438,589,266","204,217,283"
2022-05-04 10:29:10.000,"438,589,266","204,217,283"
2022-05-04 10:29:41.000,"438,589,183","204,215,683"
2022-05-04 10:29:57.000,"4,385,895","204,215,266"
2022-05-04 10:29:57.010,"4,385,895","204,215,266"
2022-05-04 10:30:56.000,"4,385,895","204,215,266"
2022-05-04 11:31:03.000,"4,385,895","204,215,266"
2022-05-04 12:31:09.000,"4,385,895","204,215,266"
2022-05-04 13:31:15.000,"4,385,895","204,215,266"
2022-05-04 14:31:22.000,"4,385,895","204,215,266"
2022-05-04 15:31:28.000,"4,385,895","204,215,266"
2022-05-04 16:31:34.000,"4,385,895","204,215,266"
2022-05-04 17:31:41.000,"4,385,895","204,215,266"
2022-05-04 18:31:47.000,"4,385,895","204,215,266"
2022-05-04 19:31:53.000,"4,385,895","204,215,266"
2022-05-04 20:31:59.000,"4,385,895","204,215,266"
2022-05-04 21:32:05.000,"4,385,895","204,215,266"
2022-05-04 22:32:12.000,"4,385,895","204,215,266"
2022-05-04 23:32:18.000,"4,385,895","204,215,266"
2022-05-05 00:32:25.000,"4,385,895","204,215,266"
2022-05-05 01:32:32.000,"4,385,895","204,215,266"
2022-05-05 02:32:38.000,"4,385,895","204,215,266"
2022-05-05 03:32:45.000,"4,385,895","204,215,266"
2022-05-05 04:32:51.000,"4,385,895","204,215,266"
2022-05-05 05:32:58.000,"4,385,895","204,215,266"
2022-05-05 06:33:03.000,"4,385,895","204,215,266"
2022-05-05 07:33:09.000,"4,385,895","204,215,266"
2022-05-05 08:33:16.000,"4,385,895","204,215,266"
2022-05-05 09:33:22.000,"4,385,895","204,215,266"
2022-05-05 10:33:28.000,"4,385,895","204,215,266"
2022-05-05 11:33:35.000,"4,385,895","204,215,266"
2022-05-05 12:33:41.000,"4,385,895","204,215,266"
2022-05-05 13:33:48.000,"4,385,895","204,215,266"
2022-05-05 14:33:54.000,"4,385,895","204,215,266"
2022-05-05 15:34:00.000,"4,385,895","204,215,266"
2022-05-05 16:34:07.000,"4,385,895","204,215,266"
2022-05-05 17:34:13.000,"4,385,895","204,215,266"
2022-05-05 18:34:20.000,"4,385,895","204,215,266"
2022-05-05 19:34:26.000,"4,385,895","204,215,266"
2022-05-05 20:34:31.000,"4,385,895","204,215,266"
2022-05-05 21:34:38.000,"4,385,895","204,215,266"
2022-05-05 22:34:44.000,"4,385,895","204,215,266"
2022-05-05 23:34:51.000,"4,385,895","204,215,266"
2022-05-06 00:34:57.000,"4,385,895","204,215,266"
2022-05-06 01:35:03.000,"4,385,895","204,215,266"
2022-05-06 02:35:11.000,"4,385,895","204,215,266"
2022-05-06 03:35:16.000,"4,385,895","204,215,266"
2022-05-06 04:35:24.000,"4,385,895","204,215,266"
2022-05-06 05:35:30.000,"4,385,895","204,215,266"
2022-05-06 06:35:35.000,"4,385,895","204,215,266"
2022-05-06 07:35:42.000,"4,385,895","204,215,266"
2022-05-06 08:35:49.000,"4,385,895","204,215,266"
2022-05-06 09:35:55.000,"4,385,895","204,215,266"
2022-05-06 10:36:01.000,"4,385,895","204,215,266"
2022-05-06 11:36:07.000,"4,385,895","204,215,266"
2022-05-06 12:36:14.000,"4,385,895","204,215,266"
2022-05-06 13:36:20.000,"4,385,895","204,215,266"
2022-05-06 14:36:26.000,"4,385,895","204,215,266"
2022-05-06 15:36:33.000,"4,385,895","204,215,266"
2022-05-06 16:36:39.000,"4,385,895","204,215,266"
2022-05-06 17:36:45.000,"4,385,895","204,215,266"
2022-05-06 18:36:52.000,"4,385,895","204,215,266"
2022-05-06 19:36:58.000,"4,385,895","204,215,266"
2022-05-06 20:37:05.000,"4,385,895","204,215,266"
2022-05-06 21:37:11.000,"4,385,895","204,215,266"
2022-05-06 22:37:17.000,"4,385,895","204,215,266"
2022-05-06 23:37:23.000,"4,385,895","204,215,266"
2022-05-07 00:37:30.000,"4,385,895","204,215,266"
2022-05-07 01:37:37.000,"4,385,895","204,215,266"
2022-05-07 02:37:43.000,"4,385,895","204,215,266"
2022-05-07 03:37:50.000,"4,385,895","204,215,266"
2022-05-07 04:37:55.000,"4,385,895","204,215,266"
2022-05-07 05:38:02.000,"4,385,895","204,215,266"
2022-05-07 06:38:08.000,"4,385,895","204,215,266"
2022-05-07 07:38:14.000,"4,385,895","204,215,266"
2022-05-07 08:38:21.000,"4,385,895","204,215,266"
2022-05-07 09:38:27.000,"4,385,895","204,215,266"
2022-05-07 10:38:34.000,"4,385,895","204,215,266"
2022-05-07 11:38:40.000,"4,385,895","204,215,266"
2022-05-07 12:38:47.000,"4,385,895","204,215,266"
2022-05-07 13:38:54.000,"4,385,895","204,215,266"
2022-05-07 14:38:59.000,"4,385,895","204,215,266"
2022-05-07 15:39:06.000,"4,385,895","204,215,266"
2022-05-07 16:39:12.000,"4,385,895","204,215,266"
2022-05-07 17:39:18.000,"4,385,895","204,215,266"
2022-05-07 18:39:24.000,"4,385,895","204,215,266"
2022-05-07 19:39:30.000,"4,385,895","204,215,266"
2022-05-07 20:39:38.000,"4,385,895","204,215,266"
2022-05-07 21:39:44.000,"4,385,895","204,215,266"
2022-05-07 22:39:50.000,"4,385,895","204,215,266"
2022-05-07 23:39:57.000,"4,385,895","204,215,266"
2022-05-08 00:40:02.000,"4,385,895","204,215,266"
2022-05-08 01:40:09.000,"4,385,895","204,215,266"
2022-05-08 02:40:16.000,"4,385,895","204,215,266"
2022-05-08 03:40:22.000,"4,385,895","204,215,266"
2022-05-08 04:40:28.000,"4,385,895","204,215,266"
2022-05-08 05:40:34.000,"4,385,895","204,215,266"
2022-05-08 06:40:42.000,"4,385,895","204,215,266"
2022-05-08 07:40:48.000,"4,385,895","204,215,266"
2022-05-08 07:48:41.000,"4,385,895","204,215,266"
2022-05-08 07:48:43.000,"438,590,049","2,042,155"
2022-05-08 07:48:43.010,"438,590,049","2,042,155"
2022-05-08 07:48:58.000,"438,588,966","204,215,166"
2022-05-08 07:49:18.000,"438,588,016","204,215,466"
2022-05-08 07:49:48.000,"438,587,799","2,042,147"
2022-05-08 07:50:18.000,"438,587,799","2,042,147"
2022-05-08 07:50:48.000,"438,573","204,200,966"
