ModemTime,Longitude,Latitude
2022-05-08 07:51:18.000,"4,385,691","204,173,033"
2022-05-08 07:51:48.000,"43,854,655","2,041,377"
2022-05-08 07:52:18.000,"438,521,983","204,116,716"
2022-05-08 07:52:30.000,"43,851,455","204,113,666"
2022-05-08 07:53:01.000,"438,525,816","204,066,333"
2022-05-08 07:53:30.000,"438,552,233","204,013,649"
2022-05-08 07:54:00.000,"438,564,566","2,039,511"
2022-05-08 07:54:30.000,"438,580,083","203,925,033"
2022-05-08 07:55:00.000,"4,385,928","2,039,062"
2022-05-08 07:55:30.000,"43,862,045","203,865,033"
2022-05-08 07:56:00.000,"438,645,499","2,038,196"
2022-05-08 07:56:31.000,"438,662,666","203,767,633"
2022-05-08 07:57:01.000,"438,667","203,718,266"
2022-05-08 07:57:29.000,"438,672,183","20,367,825"
2022-05-08 07:57:59.000,"438,699,483","203,660,083"
2022-05-08 07:58:16.000,"438,709,183","203,653,583"
2022-05-08 07:58:46.000,"438,719,433","203,680,333"
2022-05-08 07:59:15.000,"438,737,516","203,713,033"
2022-05-08 07:59:46.000,"4,387,515","20,373,655"
2022-05-08 08:00:16.000,"438,766,066","2,037,517"
2022-05-08 08:00:46.000,"438,782,433","2,037,623"
2022-05-08 08:01:16.000,"438,804,666","203,775,766"
2022-05-08 08:01:44.000,"438,821,333","203,796,183"
2022-05-08 08:02:14.000,"438,842,149","203,773,433"
2022-05-08 08:02:44.000,"4,388,556","203,733,299"
2022-05-08 08:03:02.000,"438,862,216","203,717,633"
2022-05-08 08:03:18.000,"438,863,383","20,371,665"
2022-05-08 08:03:18.010,"438,863,383","20,371,665"
2022-05-08 08:03:20.000,"43,886,325","203,715,716"
2022-05-08 08:03:20.010,"43,886,325","203,715,716"
2022-05-08 08:03:20.020,"43,886,325","203,715,716"
2022-05-08 08:03:51.000,"43,886,295","203,715,816"
2022-05-08 08:04:20.000,"43,886,285","203,715,233"
2022-05-08 08:04:50.000,"438,862,866","20,371,525"
2022-05-08 08:05:20.000,"438,862,866","20,371,525"
2022-05-08 08:05:25.000,"438,862,616","2,037,156"
2022-05-08 08:05:55.000,"43,886,285","203,715,433"
2022-05-08 08:06:17.000,"43,886,285","203,715,433"
2022-05-08 08:06:48.000,"438,863","203,715,349"
2022-05-08 08:07:18.000,"438,863","203,715,349"
2022-05-08 08:07:48.000,"438,863,066","203,715,166"
2022-05-08 08:08:18.000,"438,863,066","203,714,916"
2022-05-08 08:08:48.000,"438,863,066","203,714,916"
2022-05-08 08:08:53.000,"438,863,066","203,714,916"
2022-05-08 08:09:23.000,"438,863,066","203,714,916"
2022-05-08 08:09:52.000,"438,863,799","203,716,633"
2022-05-08 08:10:23.000,"438,863,799","203,716,633"
2022-05-08 08:10:53.000,"438,863,799","203,716,633"
2022-05-08 08:11:23.000,"438,863,799","203,716,633"
2022-05-08 08:11:53.000,"438,863,799","203,716,633"
2022-05-08 08:12:23.000,"438,863,799","203,716,633"
2022-05-08 08:12:53.000,"438,863,799","203,716,633"
2022-05-08 08:13:23.000,"438,863,799","203,716,633"
2022-05-08 08:13:27.000,"438,863,966","203,716"
2022-05-08 08:13:32.000,"438,863,983","2,037,148"
2022-05-08 08:13:38.000,"43,886,295","203,714,483"
2022-05-08 08:14:08.000,"438,850,966","203,745,133"
2022-05-08 08:14:38.000,"438,836,816","203,781,283"
2022-05-08 08:15:03.000,"4,388,196","20,379,295"
2022-05-08 08:15:32.000,"438,797,433","203,768,633"
2022-05-08 08:16:02.000,"438,776,816","203,757,516"
2022-05-08 08:16:32.000,"438,760,783","203,747,683"
2022-05-08 08:17:03.000,"438,746,033","20,373,045"
2022-05-08 08:17:33.000,"438,730,966","203,704,316"
2022-05-08 08:17:36.000,"43,873,095","203,702,816"
2022-05-08 08:18:06.000,"438,745,099","203,667,233"
2022-05-08 08:18:36.000,"438,737,449","203,632,816"
2022-05-08 08:18:56.000,"438,736,216","203,632,316"
2022-05-08 08:19:26.000,"438,712,766","203,649,716"
2022-05-08 08:19:56.000,"438,691,833","203,665,516"
2022-05-08 08:20:27.000,"438,667,666","2,036,909"
2022-05-08 08:20:56.000,"43,866,645","20,373,955"
2022-05-08 08:21:26.000,"438,657,216","203,786,833"
2022-05-08 08:21:56.000,"438,641,133","20,382,815"
2022-05-08 08:22:26.000,"438,618,216","203,868"
2022-05-08 08:22:56.000,"438,592,666","20,390,585"
2022-05-08 08:23:26.000,"438,583,133","203,921,133"
2022-05-08 08:23:57.000,"438,571,633","2,039,388"
2022-05-08 08:24:27.000,"438,557,033","203,986,749"
2022-05-08 08:24:57.000,"438,542,333","204,041,616"
2022-05-08 08:25:27.000,"438,516,933","204,090,833"
2022-05-08 08:25:44.000,"4,385,153","204,114,533"
2022-05-08 08:26:13.000,"438,540,566","204,124,716"
2022-05-08 08:26:43.000,"438,563,149","204,161,449"
2022-05-08 08:27:13.000,"438,573,216","204,201,016"
2022-05-08 08:27:44.000,"438,587,616","204,214,433"
2022-05-08 08:28:14.000,"438,587,616","204,214,433"
2022-05-08 08:28:44.000,"438,587,616","204,214,433"
2022-05-08 08:29:14.000,"438,588","204,214,783"
2022-05-08 08:29:44.000,"438,589,333","204,217,516"
2022-05-08 08:30:14.000,"4,385,895","204,217,783"
2022-05-08 08:30:30.000,"438,589,583","20,421,655"
2022-05-08 08:30:38.000,"438,589,566","204,215,616"
2022-05-08 08:30:38.010,"438,589,566","204,215,616"
2022-05-08 08:31:37.000,"438,589,566","204,215,616"
2022-05-08 09:31:43.000,"438,589,566","204,215,616"
2022-05-08 10:31:50.000,"438,589,566","204,215,616"
2022-05-08 10:39:41.000,"4,385,903","2,042,168"
2022-05-08 10:39:42.000,"4,385,903","2,042,168"
2022-05-08 10:39:42.010,"4,385,903","2,042,168"
2022-05-08 10:40:11.000,"4,385,903","2,042,168"
2022-05-08 10:40:27.000,"4,385,903","2,042,168"
2022-05-08 10:40:27.010,"4,385,903","2,042,168"
2022-05-08 11:40:34.000,"4,385,903","2,042,168"
2022-05-08 12:40:40.000,"4,385,903","2,042,168"
2022-05-08 13:40:46.000,"4,385,903","2,042,168"
2022-05-08 14:40:53.000,"4,385,903","2,042,168"
2022-05-08 15:40:59.000,"4,385,903","2,042,168"
2022-05-08 16:41:06.000,"4,385,903","2,042,168"
2022-05-08 17:41:12.000,"4,385,903","2,042,168"
2022-05-08 18:41:18.000,"4,385,903","2,042,168"
2022-05-08 19:41:25.000,"4,385,903","2,042,168"
2022-05-08 20:41:31.000,"4,385,903","2,042,168"
2022-05-08 21:41:37.000,"4,385,903","2,042,168"
2022-05-08 22:41:44.000,"4,385,903","2,042,168"
2022-05-08 23:41:50.000,"4,385,903","2,042,168"
2022-05-09 00:41:56.000,"4,385,903","2,042,168"
2022-05-09 01:42:02.000,"4,385,903","2,042,168"
2022-05-09 02:42:09.000,"4,385,903","2,042,168"
2022-05-09 03:42:16.000,"4,385,903","2,042,168"
2022-05-09 04:24:00.000,"4,385,898","2,042,158"
2022-05-09 04:24:01.000,"4,385,898","2,042,158"
2022-05-09 04:24:01.010,"4,385,898","2,042,158"
2022-05-09 04:24:31.000,"4,385,898","2,042,158"
2022-05-09 04:24:36.000,"43,858,855","2,042,161"
2022-05-09 04:24:37.000,"43,858,855","2,042,161"
2022-05-09 04:25:07.000,"438,587,566","2,042,146"
2022-05-09 04:25:37.000,"438,587,566","2,042,146"
2022-05-09 04:26:07.000,"438,587,566","2,042,146"
2022-05-09 04:26:38.000,"438,587,566","2,042,146"
2022-05-09 04:27:02.000,"4,385,872","20,421,425"
2022-05-09 04:27:32.000,"438,579,699","204,207,166"
2022-05-09 04:28:02.000,"438,570,133","204,194,533"
2022-05-09 04:28:32.000,"438,561,683","204,159,449"
2022-05-09 04:29:02.000,"438,540,716","204,126,183"
2022-05-09 04:29:32.000,"438,516,383","204,114,966"
2022-05-09 04:29:39.000,"438,514,566","204,111,583"
2022-05-09 04:30:08.000,"438,528,116","204,062,533"
2022-05-09 04:30:38.000,"438,554,033","204,004,283"
2022-05-09 04:31:08.000,"438,569,783","20,394,105"
2022-05-09 04:31:38.000,"438,581,316","203,923,383"
2022-05-09 04:32:08.000,"438,605,683","203,886,733"
2022-05-09 04:32:38.000,"4,386,294","20,385,055"
2022-05-09 04:33:09.000,"438,649,966","203,807,333"
2022-05-09 04:33:39.000,"438,663,049","203,763"
2022-05-09 04:34:09.000,"438,667,566","203,724,416"
2022-05-09 04:34:39.000,"438,668,016","203,691,683"
2022-05-09 04:35:09.000,"438,681,616","203,671,666"
2022-05-09 04:35:38.000,"438,706,216","203,654,883"
2022-05-09 04:36:08.000,"43,871,885","203,645,216"
2022-05-09 04:36:39.000,"4,387,484","20,362,415"
2022-05-09 04:37:09.000,"438,773,049","203,607,466"
2022-05-09 04:37:39.000,"43,878,475","203,599,833"
2022-05-09 04:38:09.000,"4,388,077","20,358,685"
2022-05-09 04:38:39.000,"438,838,999","203,573,433"
2022-05-09 04:39:09.000,"438,848,416","203,567,733"
2022-05-09 04:39:39.000,"438,853,216","203,561,649"
2022-05-09 04:40:10.000,"438,868,783","20,354,035"
2022-05-09 04:40:40.000,"438,885,183","20,353,265"
2022-05-09 04:41:09.000,"438,899,533","203,547,433"
2022-05-09 04:41:39.000,"4,389,342","203,532,483"
2022-05-09 04:42:09.000,"4,389,454","203,527,216"
2022-05-09 04:42:39.000,"438,956,866","203,526,683"
2022-05-09 04:43:09.000,"4,389,843","203,542,116"
2022-05-09 04:43:40.000,"4,389,881","203,543,133"
2022-05-09 04:44:10.000,"439,007,849","203,551,666"
2022-05-09 04:44:40.000,"43,902,025","203,578,066"
2022-05-09 04:45:10.000,"439,019,666","203,623,233"
2022-05-09 04:45:40.000,"439,019,416","203,652,366"
2022-05-09 04:46:10.000,"439,019,716","203,676,083"
2022-05-09 04:46:40.000,"439,020,499","203,687,349"
2022-05-09 04:47:10.000,"4,390,164","203,731,566"
2022-05-09 04:47:40.000,"43,901,255","203,768,133"
2022-05-09 04:48:10.000,"439,008,483","20,380,055"
2022-05-09 04:48:40.000,"43,900,435","203,835,633"
2022-05-09 04:49:10.000,"438,997,916","203,890,616"
2022-05-09 04:49:40.000,"438,994,116","203,924,666"
2022-05-09 04:49:45.000,"438,995,383","20,392,675"
2022-05-09 04:49:58.000,"438,999,033","203,928,233"
2022-05-09 04:50:24.000,"438,994,066","20,395,155"
2022-05-09 04:50:29.000,"438,993,033","203,954,516"
2022-05-09 04:50:59.000,"439,020,383","203,981,916"
2022-05-09 04:51:29.000,"439,059,549","204,010,466"
2022-05-09 04:51:58.000,"43,909,695","204,039,466"
2022-05-09 04:52:25.000,"4,391,182","204,077,216"
2022-05-09 04:52:32.000,"43,911,205","204,080,433"
2022-05-09 04:53:02.000,"439,090,616","204,087,133"
2022-05-09 04:53:16.000,"439,091,366","204,087,566"
2022-05-09 04:53:47.000,"439,108,983","20,408,315"
2022-05-09 04:53:49.000,"439,108,983","20,408,315"
2022-05-09 04:53:49.010,"439,108,983","20,408,315"
2022-05-09 04:54:47.000,"439,108,983","20,408,315"
2022-05-09 04:54:52.000,"439,108,816","2,040,827"
2022-05-09 04:54:52.010,"439,108,816","2,040,827"
2022-05-09 04:55:00.000,"439,108,816","2,040,827"
2022-05-09 04:55:00.010,"439,108,816","2,040,827"
2022-05-09 04:58:01.000,"439,108,816","2,040,827"
2022-05-09 04:58:03.000,"439,108,816","2,040,827"
2022-05-09 04:58:03.010,"439,108,816","2,040,827"
2022-05-09 04:58:10.000,"439,110,116","204,082,666"
2022-05-09 04:58:40.000,"439,123,649","204,079,449"
2022-05-09 04:59:10.000,"439,154,766","204,076,183"
2022-05-09 04:59:40.000,"439,195,049","204,083,433"
2022-05-09 05:00:10.000,"439,239,466","204,093,266"
2022-05-09 05:00:41.000,"439,282,116","204,102,599"
2022-05-09 05:01:11.000,"439,334,183","2,041,144"
2022-05-09 05:01:41.000,"4,393,904","204,126,633"
2022-05-09 05:02:11.000,"4,394,502","204,140,033"
2022-05-09 05:02:41.000,"439,506,649","204,152,383"
2022-05-09 05:03:10.000,"439,559,183","204,162,666"
2022-05-09 05:03:40.000,"439,609,333","204,164,416"
2022-05-09 05:04:11.000,"439,657,166","20,417,965"
2022-05-09 05:04:36.000,"439,695,783","204,184,783"
2022-05-09 05:05:06.000,"4,397,414","204,189,233"
2022-05-09 05:05:36.000,"439,790,233","204,202,433"
2022-05-09 05:06:06.000,"439,822,966","204,225,299"
2022-05-09 05:06:36.000,"439,859,266","204,188,133"
2022-05-09 05:06:49.000,"43,987,785","204,176,916"
2022-05-09 05:06:57.000,"43,988,535","204,188,433"
2022-05-09 05:07:19.000,"43,988,805","2,042,212"
2022-05-09 05:07:49.000,"439,939,366","204,218,666"
2022-05-09 05:08:19.000,"439,976,283","204,272,116"
2022-05-09 05:08:49.000,"440,015,583","20,431,925"
2022-05-09 05:09:19.000,"44,001,185","204,393,983"
2022-05-09 05:09:48.000,"440,014,066","204,466,516"
2022-05-09 05:10:18.000,"440,033,383","204,536,233"
2022-05-09 05:10:49.000,"440,065,516","204,599,133"
2022-05-09 05:11:19.000,"440,111,466","204,630,866"
2022-05-09 05:11:49.000,"440,173,149","204,635,533"
2022-05-09 05:12:19.000,"44,022,675","204,661,366"
2022-05-09 05:12:49.000,"440,280,466","2,047,044"
2022-05-09 05:13:19.000,"440,328,816","2,047,568"
2022-05-09 05:13:49.000,"440,361,183","204,827,799"
2022-05-09 05:14:20.000,"440,420,433","2,048,527"
2022-05-09 05:14:50.000,"440,473,683","2,048,789"
2022-05-09 05:15:19.000,"440,529,349","204,888,316"
2022-05-09 05:15:49.000,"440,580,716","204,906,466"
2022-05-09 05:16:19.000,"440,640,466","2,049,125"
2022-05-09 05:16:49.000,"440,701,283","20,490,445"
2022-05-09 05:17:20.000,"440,759,983","2,048,689"
2022-05-09 05:17:50.000,"440,790,749","204,849,466"
2022-05-09 05:18:19.000,"44,080,735","204,835,166"
2022-05-09 05:18:19.010,"44,080,735","204,835,166"
2022-05-09 05:19:17.000,"44,080,735","204,835,166"
2022-05-09 05:20:43.000,"44,080,735","204,835,166"
2022-05-09 05:20:45.000,"440,807,233","204,832,799"
2022-05-09 05:20:45.010,"440,807,233","204,832,799"
2022-05-09 05:20:52.000,"440,807,366","204,833,499"
2022-05-09 05:21:23.000,"440,833,383","204,812,333"
2022-05-09 05:21:53.000,"440,882,766","204,791,983"
2022-05-09 05:22:23.000,"440,939,183","204,807,766"
2022-05-09 05:22:53.000,"440,999,783","204,811,233"
2022-05-09 05:23:23.000,"441,055,083","204,833,499"
2022-05-09 05:23:53.000,"441,115,683","204,835,299"
2022-05-09 05:24:24.000,"441,168,833","20,484,465"
2022-05-09 05:24:44.000,"44,119,975","204,827,516"
2022-05-09 05:25:02.000,"441,228,216","204,824,283"
2022-05-09 05:25:13.000,"441,236,233","204,798,516"
2022-05-09 05:25:41.000,"44,125,665","204,727,183"
2022-05-09 05:26:10.000,"441,319,266","204,688,316"
2022-05-09 05:26:40.000,"441,373,716","204,622,916"
2022-05-09 05:27:06.000,"441,416,883","204,594,849"
2022-05-09 05:27:29.000,"441,436,233","204,536,933"
2022-05-09 05:28:00.000,"44,149,175","204,496,766"
2022-05-09 05:28:30.000,"441,545,549","204,451,183"
2022-05-09 05:29:00.000,"44,158,395","204,386,066"
2022-05-09 05:29:30.000,"441,610,383","204,311,633"
2022-05-09 05:30:00.000,"441,662,383","204,269,283"
2022-05-09 05:30:30.000,"441,702,116","204,207,816"
2022-05-09 05:30:42.000,"441,702,066","204,175,683"
2022-05-09 05:31:13.000,"44,167,875","204,094,283"
2022-05-09 05:31:42.000,"441,644,883","204,030,766"
2022-05-09 05:32:12.000,"441,682,516","203,972,983"
2022-05-09 05:32:31.000,"441,698,949","20,392,715"
2022-05-09 05:33:01.000,"4,417,304","203,855,283"
2022-05-09 05:33:31.000,"441,766,533","203,787,966"
2022-05-09 05:34:01.000,"44,180,575","203,720,366"
2022-05-09 05:34:31.000,"441,828,949","203,641,833"
2022-05-09 05:35:02.000,"441,836,016","2,035,486"
2022-05-09 05:35:12.000,"441,841,566","203,525,916"
2022-05-09 05:35:40.000,"441,871,633","203,468,049"
2022-05-09 05:36:10.000,"441,870,116","203,378,566"
2022-05-09 05:36:40.000,"441,890,683","203,318,366"
2022-05-09 05:37:09.000,"44,187,995","2,032,431"
2022-05-09 05:37:40.000,"441,911,066","203,192,249"
2022-05-09 05:38:04.000,"441,905,483","203,140,783"
2022-05-09 05:38:34.000,"441,935,733","20,308,035"
2022-05-09 05:39:04.000,"441,971,016","20,301,665"
2022-05-09 05:39:34.000,"441,952,416","202,934,483"
2022-05-09 05:40:04.000,"441,970,666","202,856,499"
2022-05-09 05:40:34.000,"441,991,499","2,027,813"
2022-05-09 05:41:04.000,"441,985,033","202,708,316"
2022-05-09 05:41:35.000,"4,420,035","202,629,833"
2022-05-09 05:42:03.000,"441,985,883","202,572,016"
2022-05-09 05:42:33.000,"442,021,766","202,509,216"
2022-05-09 05:42:59.000,"442,027,466","202,444,533"
2022-05-09 05:43:29.000,"442,001,816","202,388,566"
2022-05-09 05:43:47.000,"442,005,033","202,345,466"
2022-05-09 05:44:09.000,"4,420,368","202,312,066"
2022-05-09 05:44:32.000,"4,420,362","202,260,983"
2022-05-09 05:45:03.000,"442,098,533","202,257,033"
2022-05-09 05:45:33.000,"442,153,866","202,274,149"
2022-05-09 05:46:03.000,"44,220,385","202,306,933"
2022-05-09 05:46:33.000,"442,232,066","202,365,083"
2022-05-09 05:47:03.000,"44,224,375","202,383,266"
2022-05-09 05:47:32.000,"442,259,616","20,241,985"
2022-05-09 05:48:02.000,"442,281,233","202,477,699"
2022-05-09 05:48:33.000,"442,307,899","202,508,183"
2022-05-09 05:49:03.000,"44,232","202,573,833"
2022-05-09 05:49:33.000,"442,369,483","202,630,833"
2022-05-09 05:50:03.000,"442,408,216","202,699,783"
2022-05-09 05:50:33.000,"442,428,966","202,770,683"
2022-05-09 05:51:03.000,"44,246,905","2,028,283"
2022-05-09 05:51:33.000,"442,521,016","202,854,933"
2022-05-09 05:52:04.000,"442,585,883","20,286,455"
2022-05-09 05:52:34.000,"44,264,815","202,854,433"
2022-05-09 05:53:03.000,"442,706,383","2,028,391"
2022-05-09 05:53:33.000,"442,760,249","202,815,266"
2022-05-09 05:54:03.000,"442,813,483","202,777,849"
2022-05-09 05:54:33.000,"442,860,116","202,725,849"
2022-05-09 05:55:03.000,"4,429,034","2,026,695"
2022-05-09 05:55:34.000,"44,294,825","2,026,259"
2022-05-09 05:56:04.000,"442,998,266","2,026,002"
2022-05-09 05:56:34.000,"443,049,033","202,569,966"
2022-05-09 05:57:04.000,"443,079,216","202,503,066"
2022-05-09 05:57:34.000,"443,108,216","202,433,533"
2022-05-09 05:58:03.000,"44,314,885","202,374,249"
2022-05-09 05:58:34.000,"443,183,633","202,306,916"
2022-05-09 05:59:04.000,"4,432,184","202,258,433"
2022-05-09 05:59:34.000,"4,432,656","20,221,635"
2022-05-09 06:00:04.000,"443,326,633","202,166,666"
2022-05-09 06:00:34.000,"44,337,665","202,114,316"
2022-05-09 06:01:04.000,"44,341,965","202,046,333"
